医院名称,病床数量,医护人数,医院等级,所在市,定点级别,所在省份,其他来源
重庆市公共卫生医疗救治中心,300,0,专科,重庆,省级定点,重庆,
重医附属永川医院,1500,1214,三级甲等,重庆,省级定点,重庆,
重庆三峡中心医院,1942,436,三级甲等,重庆,省级定点,重庆,
黔江中心医院,420,97,三级甲等,重庆,省级定点,重庆,
浙江大学医学院附属第一医院,2200,560,三级甲等,杭州,省级定点,浙江,
杭州市西溪医院,1100,1000,三级甲等,杭州,市级定点,浙江,
萧山区第一人民医院,900,85,三级乙等,杭州,市级定点,浙江,
余杭区第一人民医院,1000,NA,三级乙等,杭州,市级定点,浙江,
富阳区人民医院,950,1237,三级乙等,杭州,市级定点,浙江,医院官网https://guahao.zjol.com.cn/hospital/057115
桐庐县第一人民医院,287,59,二级甲等,杭州,市级定点,浙江,
临安区人民医院,800,1200,三级乙等,杭州,市级定点,浙江,医院官网https://guahao.zjol.com.cn/hospital/057114
建德市第二人民医院,230,286,二级乙等,杭州,市级定点,浙江,医院官网http://www.jd2y.com.cn/?p=1
淳安县第一人民医院,250,40,二级甲等,杭州,市级定点,浙江,
中国科学院大学宁波华美医院,2100,2891,三级甲等,宁波,市级定点,浙江,官网https://www.jobmd.cn/company/2474146.htm
宁波市医疗中心李惠利医院,1000,265,三级甲等,宁波,市级定点,浙江,
宁波市第一医院,1000,352,三级甲等,宁波,市级定点,浙江,
宁波大学医学院附属医院,800,277,三级甲等,宁波,市级定点,浙江,
宁波市妇女儿童医院,700,146,三级乙等,宁波,市级定点,浙江,
宁波市第九医院,700,727,二级甲等,宁波,市级定点,浙江,医院官网https://www.nbsdjyy.com/NewsHtml/201809081.html
宁波市镇海区人民医院,528,721,二级甲等,宁波,市级定点,浙江,医院简介http://qqhealth.haodf.com/yiyuan/DE4r0Fy0C9LuZ0JUIWfni4G0pMy6P9em.htm
宁波市北仑区人民医院,800,1200,三级乙等,宁波,市级定点,浙江,医院官网http://www.bl91.com/col/col7371/index.html
宁波市鄞州人民医院,440,97,三级乙等,宁波,市级定点,浙江,
宁波市鄞州区第二医院,500,55,三级乙等,宁波,市级定点,浙江,
宁波市奉化区人民医院,720,NA,三级乙等,宁波,市级定点,浙江,腾讯报道https://kuaibao.qq.com/s/20190802A02WQZ00?refer=spider
余姚市人民医院,600,167,三级乙等,宁波,市级定点,浙江,
慈溪市人民医院,600,140,三级乙等,宁波,市级定点,浙江,
宁海县第一医院,400,1,二级乙等,宁波,市级定点,浙江,
象山县第一人民医院,729,111,三级乙等,宁波,市级定点,浙江,
温州市第六人民医院,135,127,传染病医院,温州,市级定点,浙江,
鹿城区人民医院,84,NA,无,温州,市级定点,浙江,
